c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\vc140.pdb
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\vc140.idb
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\source.obj
c:\users\dylan.guidry\documents\github\intro-to-opengl\debug\opengl practice.pdb
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\cl.command.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\cl.read.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\cl.write.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link-cvtres.read.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link-cvtres.write.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link-rc.read.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link-rc.write.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link.command.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link.read.1.tlog
c:\users\dylan.guidry\documents\github\intro-to-opengl\opengl practice\debug\opengl practice.tlog\link.write.1.tlog
